filename,class,xmin,ymin,xmax,ymax
00123.jpeg,prohibitory,519,492,550,524
00123.jpeg,prohibitory,1101,483,1133,516
00124.jpeg,prohibitory,532,481,558,507
00124.jpeg,prohibitory,976,470,1002,496
00126.jpeg,prohibitory,840,374,868,404
00126.jpeg,prohibitory,379,365,411,396
00127.jpeg,prohibitory,138,385,175,423
00127.jpeg,prohibitory,1009,380,1046,417
00128.jpeg,other,1147,397,1180,431
00130.jpeg,prohibitory,209,426,236,453
00130.jpeg,prohibitory,601,431,626,456
00130.jpeg,danger,318,439,345,467
00131.jpeg,prohibitory,1010,430,1034,455
00131.jpeg,prohibitory,474,389,500,415
00132.jpeg,danger,314,306,393,377
00135.jpeg,prohibitory,718,298,777,356
00136.jpeg,danger,816,401,857,437
00137.jpeg,danger,824,324,892,384
00138.jpeg,prohibitory,157,179,235,268
00138.jpeg,prohibitory,1302,399,1336,432
00140.jpeg,other,247,472,275,501
00141.jpeg,prohibitory,857,379,894,416
00143.jpeg,other,241,187,310,256
00144.jpeg,prohibitory,708,445,727,464
00146.jpeg,other,1205,122,1327,246
00146.jpeg,danger,707,404,732,426
00146.jpeg,prohibitory,711,427,729,445
00148.jpeg,danger,872,353,943,416
00149.jpeg,prohibitory,1131,274,1221,361
00149.jpeg,other,1110,158,1231,273
00149.jpeg,other,703,461,725,483
00150.jpeg,prohibitory,824,345,865,386
00152.jpeg,other,605,424,627,447
00153.jpeg,mandatory,307,409,338,440
00154.jpeg,mandatory,692,410,717,436
00155.jpeg,mandatory,425,386,468,431
00156.jpeg,prohibitory,819,388,848,417
00157.jpeg,prohibitory,262,423,297,460
00157.jpeg,prohibitory,885,392,926,432
00157.jpeg,mandatory,650,505,671,526
00158.jpeg,other,907,414,933,440
00159.jpeg,mandatory,974,443,1031,506
00159.jpeg,mandatory,713,476,740,503
00159.jpeg,mandatory,86,473,117,504
00159.jpeg,mandatory,890,466,917,505
00160.jpeg,danger,610,388,653,428
00161.jpeg,mandatory,717,445,735,462
00164.jpeg,danger,874,375,918,416
00165.jpeg,prohibitory,382,412,399,431
00165.jpeg,danger,689,292,745,340
00167.jpeg,prohibitory,369,446,392,469
00167.jpeg,prohibitory,729,433,750,455
00169.jpeg,prohibitory,1089,153,1212,276
00170.jpeg,prohibitory,912,322,944,358
00172.jpeg,danger,712,471,740,495
00172.jpeg,prohibitory,718,418,737,437
00173.jpeg,prohibitory,1111,279,1161,329
00174.jpeg,danger,718,413,753,444
00174.jpeg,prohibitory,723,443,747,467
00174.jpeg,other,801,302,860,364
00176.jpeg,prohibitory,850,414,875,440
00177.jpeg,other,271,416,313,458
00177.jpeg,other,746,423,785,462
00177.jpeg,mandatory,502,451,519,468
00177.jpeg,other,1271,402,1308,437
00178.jpeg,prohibitory,728,456,748,476
00180.jpeg,prohibitory,968,384,1004,421
00181.jpeg,prohibitory,793,299,853,359
00182.jpeg,prohibitory,656,412,685,441
00182.jpeg,other,658,385,686,414
00183.jpeg,danger,766,369,806,406
00184.jpeg,prohibitory,790,273,850,334
00185.jpeg,prohibitory,967,150,1076,257
00186.jpeg,prohibitory,603,455,621,474
00186.jpeg,prohibitory,325,428,345,448
00186.jpeg,other,602,433,625,456
00188.jpeg,danger,705,379,752,422
00190.jpeg,mandatory,670,400,689,421
00191.jpeg,danger,693,406,728,439
00192.jpeg,other,492,414,516,437
00192.jpeg,prohibitory,314,440,334,461
00192.jpeg,other,662,262,738,339
00194.jpeg,danger,718,306,787,369
00195.jpeg,danger,1040,155,1161,268
00195.jpeg,danger,784,398,820,430
00196.jpeg,other,726,316,787,370
00196.jpeg,mandatory,734,370,778,416
00196.jpeg,mandatory,534,471,558,496
00198.jpeg,mandatory,681,438,699,456
00198.jpeg,other,678,412,702,435
00199.jpeg,danger,826,322,882,374
00200.jpeg,other,840,287,915,364
00200.jpeg,mandatory,849,364,901,416
00200.jpeg,other,648,410,670,433
00200.jpeg,other,257,403,281,428
00201.jpeg,other,762,352,812,397
00202.jpeg,other,657,319,702,365
00202.jpeg,other,56,315,104,363
00203.jpeg,prohibitory,758,375,784,400
00204.jpeg,prohibitory,858,151,946,242
00204.jpeg,mandatory,730,260,783,316
00205.jpeg,danger,1202,332,1326,449
00207.jpeg,danger,870,313,942,378
00208.jpeg,danger,638,239,732,319
00209.jpeg,mandatory,1110,287,1170,348
00209.jpeg,other,1097,210,1184,287
00210.jpeg,mandatory,1017,418,1038,443
00210.jpeg,other,1011,385,1043,418
00212.jpeg,mandatory,293,427,315,450
00212.jpeg,other,721,381,749,408
00212.jpeg,mandatory,756,402,782,430
00214.jpeg,other,1185,130,1295,236
00214.jpeg,mandatory,1214,241,1288,312
00215.jpeg,mandatory,784,480,804,500
00217.jpeg,prohibitory,971,267,1031,328
00218.jpeg,mandatory,808,437,827,456
00219.jpeg,other,1080,270,1155,340
00219.jpeg,mandatory,1089,345,1144,401
00220.jpeg,prohibitory,1127,285,1168,326
00221.jpeg,danger,988,420,1042,470
00222.jpeg,prohibitory,985,354,1022,390
00224.jpeg,danger,932,188,1024,278
00224.jpeg,prohibitory,923,276,977,341
00224.jpeg,prohibitory,977,263,1042,333
00225.jpeg,prohibitory,856,268,924,334
00226.jpeg,prohibitory,1152,224,1220,290
00227.jpeg,danger,1228,259,1306,329
00229.jpeg,danger,1282,339,1332,383
00229.jpeg,prohibitory,1273,384,1305,417
00229.jpeg,prohibitory,1305,382,1341,414
00230.jpeg,prohibitory,974,398,1002,426
00230.jpeg,danger,968,426,1007,463
00231.jpeg,prohibitory,1146,362,1183,399
00232.jpeg,mandatory,589,495,617,524
00232.jpeg,other,868,379,910,419
00232.jpeg,other,297,420,340,459
00236.jpeg,other,1081,274,1199,402
00237.jpeg,other,822,361,854,393
00237.jpeg,other,290,389,323,422
00238.jpeg,danger,842,400,881,435
00238.jpeg,prohibitory,849,443,877,471
00239.jpeg,danger,788,411,814,436
00239.jpeg,prohibitory,792,439,812,458
00239.jpeg,other,827,412,855,441
00240.jpeg,prohibitory,847,364,879,396
00241.jpeg,prohibitory,838,400,880,442
00243.jpeg,prohibitory,843,447,867,470
00244.jpeg,prohibitory,491,390,530,429
00244.jpeg,prohibitory,1238,349,1282,394
00246.jpeg,prohibitory,311,381,354,425
00246.jpeg,prohibitory,1091,354,1134,396
00247.jpeg,prohibitory,471,453,492,474
00247.jpeg,prohibitory,856,448,877,469
00248.jpeg,prohibitory,204,452,229,479
00248.jpeg,prohibitory,843,429,870,456
00249.jpeg,prohibitory,1212,419,1244,452
00250.jpeg,mandatory,100,423,168,495
00250.jpeg,prohibitory,907,446,932,471
00251.jpeg,mandatory,116,425,208,520
00253.jpeg,prohibitory,1186,134,1301,244
00254.jpeg,prohibitory,1172,270,1237,336
00254.jpeg,danger,1264,368,1295,398
00255.jpeg,mandatory,183,503,260,581
00256.jpeg,danger,1105,42,1232,153
00257.jpeg,danger,1237,334,1295,387
00257.jpeg,danger,1079,388,1119,423
00258.jpeg,danger,745,469,777,501
00258.jpeg,danger,346,490,381,522
00259.jpeg,prohibitory,1202,329,1247,374
00260.jpeg,prohibitory,720,266,784,330
00261.jpeg,mandatory,1150,250,1208,311
00262.jpeg,mandatory,894,282,953,341
00262.jpeg,other,1042,37,1146,139
00264.jpeg,prohibitory,964,412,988,435
00264.jpeg,prohibitory,965,435,988,458
00264.jpeg,prohibitory,509,466,531,488
00266.jpeg,danger,242,450,293,501
00267.jpeg,mandatory,834,380,856,402
00267.jpeg,other,859,387,886,414
00269.jpeg,prohibitory,966,430,990,454
00270.jpeg,other,1238,331,1291,385
00270.jpeg,prohibitory,243,335,293,386
00270.jpeg,prohibitory,1237,279,1291,332
00271.jpeg,prohibitory,259,369,297,408
00271.jpeg,prohibitory,1090,341,1130,381
00272.jpeg,danger,1223,315,1297,385
00272.jpeg,danger,310,398,377,461
00273.jpeg,danger,1080,286,1145,343
00274.jpeg,prohibitory,975,395,1011,430
00275.jpeg,mandatory,1196,342,1237,384
00275.jpeg,mandatory,206,410,238,445
00277.jpeg,prohibitory,1048,399,1071,422
00278.jpeg,mandatory,922,389,951,419
00278.jpeg,other,915,354,955,390
00279.jpeg,mandatory,617,484,673,540
00280.jpeg,prohibitory,1054,392,1083,422
00280.jpeg,other,1131,357,1182,408
00281.jpeg,danger,982,363,1016,393
00281.jpeg,prohibitory,984,392,1017,425
00282.jpeg,danger,869,414,901,444
00284.jpeg,other,980,269,1059,347
00284.jpeg,prohibitory,993,347,1051,404
00285.jpeg,other,1091,304,1146,359
00287.jpeg,prohibitory,1113,370,1154,411
00288.jpeg,prohibitory,413,456,436,479
00288.jpeg,prohibitory,983,438,1006,462
00289.jpeg,other,285,401,326,444
00289.jpeg,other,1282,379,1326,424
00291.jpeg,prohibitory,1129,384,1165,422
00292.jpeg,prohibitory,982,422,1011,451
00292.jpeg,prohibitory,315,447,345,476
00294.jpeg,danger,101,405,153,453
00294.jpeg,danger,1173,326,1231,381
00295.jpeg,other,1227,364,1272,411
00295.jpeg,other,98,417,142,463
00296.jpeg,prohibitory,460,409,492,442
00296.jpeg,prohibitory,1237,385,1269,417
00298.jpeg,danger,1220,168,1327,264
00298.jpeg,prohibitory,1238,256,1314,331
00298.jpeg,danger,69,445,107,475
00300.jpeg,danger,680,430,710,458
00300.jpeg,prohibitory,779,420,801,443
00302.jpeg,other,1123,333,1163,373
00303.jpeg,prohibitory,1186,385,1215,414
00304.jpeg,mandatory,504,385,553,434
00305.jpeg,danger,765,368,827,422
00305.jpeg,danger,549,348,597,393
00306.jpeg,danger,1047,420,1084,455
00306.jpeg,danger,353,471,389,505
00307.jpeg,other,457,474,488,505
00307.jpeg,other,795,454,827,487
00307.jpeg,danger,892,417,934,457
00307.jpeg,mandatory,829,453,862,486
00309.jpeg,prohibitory,180,388,220,431
00309.jpeg,prohibitory,1159,353,1203,398
00311.jpeg,prohibitory,616,424,650,458
00311.jpeg,prohibitory,1295,391,1329,425
00312.jpeg,prohibitory,122,267,225,379
00312.jpeg,danger,1226,411,1249,433
00312.jpeg,danger,677,434,699,453
00313.jpeg,other,369,414,424,470
00314.jpeg,prohibitory,1213,398,1247,434
00314.jpeg,prohibitory,396,451,429,485
00315.jpeg,other,1267,373,1310,419
00315.jpeg,other,172,414,213,462
00316.jpeg,danger,693,413,719,437
00316.jpeg,prohibitory,696,436,719,458
00316.jpeg,danger,994,395,1022,420
00316.jpeg,prohibitory,995,421,1020,445
00317.jpeg,mandatory,1122,378,1166,421
00319.jpeg,prohibitory,1201,403,1248,450
00319.jpeg,prohibitory,569,436,612,481
00320.jpeg,mandatory,175,438,202,466
00320.jpeg,mandatory,921,403,951,434
00323.jpeg,prohibitory,398,437,425,464
00323.jpeg,prohibitory,854,438,881,466
00330.jpeg,prohibitory,1050,313,1116,381
00334.jpeg,prohibitory,323,452,369,498
00334.jpeg,prohibitory,760,435,797,472
00337.jpeg,other,901,408,932,438
00338.jpeg,danger,504,397,538,427
00338.jpeg,prohibitory,505,425,536,453
00338.jpeg,danger,998,397,1031,426
00338.jpeg,prohibitory,1000,426,1029,453
00339.jpeg,prohibitory,627,442,660,476
00339.jpeg,other,969,414,1021,463
00340.jpeg,other,827,543,851,567
00340.jpeg,mandatory,827,521,852,546
00340.jpeg,other,827,543,851,567
00343.jpeg,prohibitory,802,531,829,558
00343.jpeg,prohibitory,483,507,512,536
00344.jpeg,other,799,413,879,494
00346.jpeg,prohibitory,291,541,321,571
00346.jpeg,prohibitory,883,542,911,570
00347.jpeg,danger,913,545,970,597
00348.jpeg,prohibitory,952,524,990,562
00350.jpeg,prohibitory,475,543,508,576
00350.jpeg,prohibitory,1092,542,1125,573
00351.jpeg,prohibitory,511,533,538,560
00352.jpeg,other,969,549,996,576
00352.jpeg,other,528,553,555,580
00353.jpeg,prohibitory,836,554,860,578
00353.jpeg,prohibitory,456,559,477,581
00355.jpeg,prohibitory,474,537,507,570
00356.jpeg,danger,946,520,1004,573
00356.jpeg,danger,249,499,310,555
00357.jpeg,prohibitory,1095,524,1130,560
00357.jpeg,prohibitory,463,528,500,565
00358.jpeg,prohibitory,316,490,374,549
00359.jpeg,prohibitory,879,559,903,583
00359.jpeg,prohibitory,467,560,492,585
00360.jpeg,prohibitory,1032,484,1076,528
00360.jpeg,prohibitory,253,502,296,545
00366.jpeg,prohibitory,517,530,540,553
00366.jpeg,prohibitory,518,553,541,576
00366.jpeg,prohibitory,988,550,1014,573
00366.jpeg,prohibitory,988,574,1015,597
00368.jpeg,prohibitory,382,460,431,510
00368.jpeg,prohibitory,378,509,431,561
00369.jpeg,prohibitory,521,544,542,564
00369.jpeg,prohibitory,520,564,543,585
00369.jpeg,prohibitory,874,532,895,551
00369.jpeg,prohibitory,875,550,896,571
00370.jpeg,prohibitory,880,536,904,559
00370.jpeg,prohibitory,880,558,907,584
00370.jpeg,prohibitory,440,531,467,554
00370.jpeg,prohibitory,442,553,468,578
00371.jpeg,prohibitory,316,521,372,577
00373.jpeg,prohibitory,164,517,195,548
00373.jpeg,prohibitory,819,511,853,545
00375.jpeg,other,1229,521,1255,545
00376.jpeg,other,266,487,309,530
00376.jpeg,other,989,510,1031,552
00377.jpeg,prohibitory,1133,504,1172,543
00377.jpeg,prohibitory,239,490,278,531
00377.jpeg,prohibitory,1133,543,1172,582
00377.jpeg,prohibitory,236,532,277,573
00378.jpeg,prohibitory,23,362,142,480
00378.jpeg,prohibitory,22,242,145,362
00379.jpeg,prohibitory,186,458,232,504
00379.jpeg,prohibitory,1064,488,1112,536
00379.jpeg,prohibitory,185,503,232,550
00379.jpeg,prohibitory,1062,442,1109,489
00380.jpeg,prohibitory,551,559,575,583
00380.jpeg,prohibitory,953,564,976,587
00380.jpeg,prohibitory,952,540,975,563
00380.jpeg,prohibitory,551,535,575,559
00382.jpeg,prohibitory,445,490,485,530
00382.jpeg,prohibitory,446,529,485,568
00382.jpeg,prohibitory,1209,496,1248,535
00382.jpeg,prohibitory,1211,533,1250,572
00383.jpeg,danger,527,546,561,575
00383.jpeg,danger,988,542,1021,571
00384.jpeg,prohibitory,1199,416,1263,480
00384.jpeg,prohibitory,1202,479,1267,544
00385.jpeg,prohibitory,977,529,1016,568
00385.jpeg,prohibitory,267,531,307,571
00387.jpeg,danger,411,499,477,563
00387.jpeg,danger,1185,484,1251,547
00388.jpeg,other,1274,497,1346,561
00390.jpeg,prohibitory,455,502,503,550
00390.jpeg,prohibitory,1219,494,1265,541
00391.jpeg,other,1260,502,1304,551
00391.jpeg,other,198,508,247,558
00392.jpeg,prohibitory,358,443,423,512
00395.jpeg,other,201,519,241,561
00395.jpeg,other,903,519,938,555
00397.jpeg,prohibitory,949,559,983,593
00397.jpeg,prohibitory,947,524,982,559
00398.jpeg,danger,769,517,796,540
00398.jpeg,prohibitory,771,538,795,560
00398.jpeg,prohibitory,772,558,796,582
00400.jpeg,danger,1236,480,1290,528
00401.jpeg,prohibitory,420,496,461,537
00401.jpeg,prohibitory,1122,497,1163,538
00402.jpeg,other,1094,500,1132,538
00404.jpeg,prohibitory,335,415,396,476
00404.jpeg,prohibitory,1255,415,1312,472
00405.jpeg,prohibitory,1255,470,1309,525
00405.jpeg,prohibitory,355,444,411,499
00405.jpeg,other,1249,397,1317,470
00406.jpeg,danger,520,554,551,581
00406.jpeg,danger,852,544,879,570
00406.jpeg,danger,1046,503,1097,551
00406.jpeg,danger,284,514,333,559
00408.jpeg,danger,128,463,212,539
00408.jpeg,danger,1132,479,1210,549
00410.jpeg,mandatory,367,615,423,671
00411.jpeg,mandatory,185,602,238,662
00411.jpeg,other,110,557,139,588
00411.jpeg,other,496,552,529,587
00412.jpeg,prohibitory,1002,499,1047,545
00414.jpeg,prohibitory,1032,421,1078,468
00415.jpeg,prohibitory,827,549,849,571
00416.jpeg,prohibitory,813,505,851,543
00417.jpeg,danger,29,448,129,539
00420.jpeg,prohibitory,828,542,851,565
00420.jpeg,prohibitory,361,548,383,570
00422.jpeg,danger,599,567,624,591
00423.jpeg,danger,365,469,451,547
00423.jpeg,danger,1151,445,1245,533
00425.jpeg,prohibitory,302,503,342,543
00425.jpeg,prohibitory,900,500,941,541
00425.jpeg,prohibitory,302,543,342,583
00425.jpeg,prohibitory,903,541,944,582
00426.jpeg,danger,1077,391,1197,502
00427.jpeg,prohibitory,294,383,388,479
00428.jpeg,prohibitory,325,548,353,576
00428.jpeg,prohibitory,937,543,966,572
00430.jpeg,other,929,414,1008,488
00432.jpeg,prohibitory,237,560,263,586
00432.jpeg,prohibitory,942,512,970,540
00434.jpeg,prohibitory,167,194,257,286
00436.jpeg,prohibitory,794,531,816,553
00438.jpeg,other,533,559,554,580
00438.jpeg,other,841,556,862,577
00439.jpeg,prohibitory,1194,504,1251,564
00440.jpeg,danger,1243,492,1324,562
00441.jpeg,prohibitory,1063,531,1112,580
00444.jpeg,danger,379,528,427,573
00444.jpeg,danger,964,531,1009,573
00444.jpeg,prohibitory,389,569,419,600
00444.jpeg,prohibitory,972,572,1001,601
00445.jpeg,prohibitory,1021,498,1066,544
00445.jpeg,prohibitory,213,519,254,561
00446.jpeg,other,401,507,441,544
00446.jpeg,other,767,497,803,530
00446.jpeg,mandatory,774,568,807,601
00447.jpeg,other,1182,418,1268,495
00448.jpeg,mandatory,581,598,602,620
00449.jpeg,other,212,468,254,507
00449.jpeg,other,812,448,853,486
00450.jpeg,danger,1104,359,1181,429
00451.jpeg,danger,790,558,819,585
00452.jpeg,danger,876,543,914,578
00453.jpeg,danger,1215,332,1302,407
00453.jpeg,danger,895,497,922,524
00453.jpeg,danger,224,407,279,457
00455.jpeg,danger,1094,362,1184,442
00457.jpeg,prohibitory,1243,418,1301,475
00457.jpeg,prohibitory,517,466,554,504
00458.jpeg,other,989,493,1018,525
00459.jpeg,danger,877,515,912,548
00459.jpeg,prohibitory,884,548,909,573
00460.jpeg,other,829,456,859,484
00460.jpeg,mandatory,831,481,862,512
00461.jpeg,other,1231,264,1302,331
00463.jpeg,mandatory,555,628,585,659
00465.jpeg,other,1241,315,1331,395
00466.jpeg,other,1215,399,1267,443
00466.jpeg,other,514,468,548,497
00466.jpeg,mandatory,1226,440,1263,475
00466.jpeg,mandatory,519,494,543,518
00467.jpeg,prohibitory,1132,501,1168,537
00470.jpeg,prohibitory,823,489,847,513
00470.jpeg,other,904,514,938,549
00470.jpeg,other,1135,218,1248,331
00471.jpeg,other,789,491,817,520
00472.jpeg,other,880,500,925,544
00473.jpeg,prohibitory,507,532,540,565
00473.jpeg,prohibitory,1152,506,1184,538
00474.jpeg,prohibitory,1242,549,1274,581
00474.jpeg,prohibitory,514,569,545,600
00475.jpeg,prohibitory,1233,468,1310,543
00476.jpeg,prohibitory,163,518,199,555
00476.jpeg,prohibitory,1152,523,1187,558
00477.jpeg,prohibitory,298,506,338,546
00479.jpeg,other,982,498,1025,539
00479.jpeg,mandatory,990,539,1020,569
00480.jpeg,prohibitory,1055,444,1103,492
00481.jpeg,danger,908,502,944,535
00482.jpeg,other,732,526,768,564
00482.jpeg,other,260,528,296,570
00482.jpeg,other,283,564,303,590
00482.jpeg,other,1055,566,1071,587
00483.jpeg,prohibitory,150,510,203,563
00483.jpeg,prohibitory,1182,531,1232,583
00484.jpeg,prohibitory,339,509,372,542
00484.jpeg,prohibitory,1002,529,1035,563
00485.jpeg,prohibitory,203,377,278,454
00486.jpeg,prohibitory,410,519,465,574
00487.jpeg,mandatory,625,606,644,625
00488.jpeg,mandatory,494,611,516,633
00490.jpeg,other,842,516,870,539
00490.jpeg,mandatory,644,596,668,620
00490.jpeg,mandatory,847,536,867,556
00491.jpeg,mandatory,430,568,488,637
00493.jpeg,danger,910,450,966,501
00494.jpeg,prohibitory,1113,300,1211,395
00497.jpeg,mandatory,392,611,425,651
00499.jpeg,other,1009,497,1056,539
00500.jpeg,prohibitory,952,499,1000,546
00502.jpeg,other,57,556,85,584
00502.jpeg,other,579,555,606,582
00502.jpeg,mandatory,558,577,592,611
00503.jpeg,mandatory,354,579,423,650
00504.jpeg,mandatory,379,595,410,627
00507.jpeg,danger,878,473,933,524
00507.jpeg,mandatory,657,587,673,605
00508.jpeg,danger,865,495,908,534
00509.jpeg,danger,833,487,877,527
00513.jpeg,prohibitory,142,501,197,556
00514.jpeg,prohibitory,381,511,418,548
00514.jpeg,prohibitory,1168,491,1206,530
00517.jpeg,prohibitory,271,422,345,496
00518.jpeg,prohibitory,451,526,499,574
00519.jpeg,prohibitory,454,531,507,584
00520.jpeg,prohibitory,380,507,436,565
00521.jpeg,prohibitory,377,574,405,604
00521.jpeg,prohibitory,946,565,976,595
00523.jpeg,prohibitory,1285,512,1330,555
00523.jpeg,prohibitory,455,515,502,562
00527.jpeg,prohibitory,874,426,904,456
00527.jpeg,prohibitory,359,420,389,450
00528.jpeg,prohibitory,985,339,1026,380
00528.jpeg,prohibitory,166,415,205,455
00530.jpeg,prohibitory,425,401,460,435
00530.jpeg,prohibitory,1010,401,1043,434
00531.jpeg,prohibitory,484,443,504,463
00531.jpeg,prohibitory,909,431,931,453
00536.jpeg,other,27,428,57,458
00536.jpeg,other,327,452,353,478
00536.jpeg,mandatory,724,479,740,495
00542.jpeg,other,842,440,866,464
00548.jpeg,other,775,432,811,468
00548.jpeg,mandatory,782,469,807,494
00551.jpeg,prohibitory,937,465,966,493
00552.jpeg,prohibitory,537,512,554,529
00552.jpeg,prohibitory,538,528,554,544
